====================================================================================================== test session starts =======================================================================================================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /home/brian/projects/autocoder4_cc
configfile: pytest.ini
plugins: cov-6.2.1, xdist-3.8.0, anyio-4.9.0, timeout-2.4.0, asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 723 items

tests/unit/blueprint_generation/test_blueprint_generation_with_healing.py FFFFFFF                                                                                                                                          [  0%]
tests/unit/blueprint_language/test_actual_llm_output.py .                                                                                                                                                                  [  1%]
tests/unit/blueprint_language/test_blueprint_generation_fix.py ..F...F.                                                                                                                                                    [  2%]
tests/unit/blueprint_language/test_blueprint_parsing_debug.py .                                                                                                                                                            [  2%]
tests/unit/blueprint_language/test_blueprint_processor.py ...F.........                                                                                                                                                    [  4%]
tests/unit/blueprint_language/test_component_generation_comprehensive.py .                                                                                                                                                 [  4%]
tests/unit/blueprint_language/test_component_generation_robust.py ...                                                                                                                                                      [  4%]
tests/unit/blueprint_language/test_direct_component_generation.py .                                                                                                                                                        [  4%]
tests/unit/blueprint_language/test_gpt4_generation.py .                                                                                                                                                                    [  4%]
tests/unit/blueprint_language/test_llm_connection.py .                                                                                                                                                                     [  5%]
tests/unit/blueprint_language/test_simple_generation.py .                                                                                                                                                                  [  5%]
tests/unit/blueprint_language/test_store_sink_generation.py F                                                                                                                                                              [  5%]
tests/unit/component_specific/test_api_configuration.py ....................                                                                                                                                               [  8%]
tests/unit/component_specific/test_component_generation.py .                                                                                                                                                               [  8%]
tests/unit/component_specific/test_websocket_component.py FFsss                                                                                                                                                            [  8%]
tests/unit/components/test_aggregator_component.py .......................F.....                                                                                                                                           [ 13%]
tests/unit/components/test_filter_component.py ...............F....                                                                                                                                                        [ 15%]
tests/unit/components/test_router_component.py .............F.FF.F..                                                                                                                                                       [ 18%]
tests/unit/core/test_api_reference.py ..................                                                                                                                                                                   [ 21%]
tests/unit/core/test_component_base.py ............                                                                                                                                                                        [ 22%]
tests/unit/core/test_component_communication.py F..F.F.FFF                                                                                                                                                                 [ 24%]
tests/unit/core/test_component_registry.py ...F.F...                                                                                                                                                                       [ 25%]
tests/unit/core/test_dependency_container.py FFFFFFFFFFF.F.FFFFFFF                                                                                                                                                         [ 28%]
tests/unit/core/test_exception_audit.py ...F.............F.....                                                                                                                                                            [ 31%]
tests/unit/core/test_llm_generation_output.py ..FFF                                                                                                                                                                        [ 32%]
tests/unit/core/test_port_detection.py .                                                                                                                                                                                   [ 32%]
tests/unit/core/test_production_error_handling.py .FFFF.E.E.EFFF....FE.F.E                                                                                                                                                 [ 34%]
tests/unit/core/test_provider_detection.py .                                                                                                                                                                               [ 35%]
tests/unit/core/test_store_reference.py .............                                                                                                                                                                      [ 36%]
tests/unit/core/test_system_integration.py .F....                                                                                                                                                                          [ 37%]
tests/unit/core/test_system_reference.py .....FF..                                                                                                                                                                         [ 39%]
tests/unit/core/test_validation_only.py .                                                                                                                                                                                  [ 39%]
tests/unit/core_functionality/test_component_loading.py ..FF.FFFF                                                                                                                                                          [ 40%]
tests/unit/core_functionality/test_configuration.py .......F..                                                                                                                                                             [ 41%]
tests/unit/core_functionality/test_core_imports.py .........                                                                                                                                                               [ 43%]
